 ,Area,Mean,Min,Max,Length
409,279.882,120.986,4.463,255.000,363.370
410,271.598,123.703,2.549,255.000,352.668
411,22.485,83.043,71.113,92.327,29.190
412,108.876,111.485,87.290,120.641,140.821
413,21.302,98.886,84.279,111.942,27.316
414,136.686,114.753,94.333,122.281,177.520
415,138.462,114.976,98.667,124.312,180.022
416,24.260,88.569,78.000,112.000,30.769
417,86.982,109.594,88.973,120.944,112.815
418,23.669,102.355,85.661,108.803,30.157
419,19.527,92.295,60.821,120.651,24.775
420,24.260,88.068,75.389,104.710,31.397
421,59.763,114.802,98.556,126.162,78.079
422,17.160,102.546,90.667,112.337,22.201
423,115.976,121.047,82.000,127.386,150.220
424,20.710,91.111,80.071,101.878,26.334
425,147.337,112.333,84.770,120.163,191.536
426,18.935,97.063,86.667,106.249,24.081
427,10.059,102.604,87.063,117.322,12.522
428,309.467,190.938,0.977,255.000,401.541
429,21.893,85.568,77.857,92.176,28.221
430,131.361,113.592,82.000,133.206,170.529
431,22.485,89.453,79.333,99.989,28.462
432,58.580,117.698,75.651,125.543,76.021
433,20.118,114.883,84.534,125.226,25.570
434,25.444,111.925,84.792,133.608,32.581
435,16.568,106.203,89.000,115.839,20.897
436,9.467,108.798,86.341,131.971,11.564
437,23.669,111.427,76.000,128.772,30.654
438,34.911,128.822,89.641,144.164,45.099
439,21.302,106.651,71.667,123.221,27.456
440,26.036,120.143,71.000,133.920,33.268
441,23.077,112.370,103.000,122.202,29.723
442,25.444,125.601,106.364,134.515,32.448
443,23.077,99.505,84.742,116.461,29.603
444,44.970,120.093,76.667,134.647,58.107
445,23.077,112.594,83.237,121.969,29.291
446,20.710,123.279,99.654,132.829,26.782
447,21.893,94.298,67.590,115.667,28.000
448,34.911,135.491,106.000,144.633,45.044
449,20.710,115.949,109.000,119.668,26.702
450,33.136,138.428,19.689,254.980,43.107
451,24.260,105.851,95.063,127.333,31.237
452,34.911,128.661,103.967,141.918,44.900
453,19.527,95.325,79.302,112.965,24.855
454,43.195,112.727,84.077,123.585,55.494
455,22.485,97.861,72.000,117.836,28.627
456,137.870,115.630,57.666,125.601,178.869
457,20.710,104.899,76.695,126.438,26.835
458,145.562,121.115,68.094,134.333,189.174
459,21.893,83.359,63.071,106.687,27.735
460,108.876,115.375,66.721,134.252,140.969
461,24.852,93.064,70.333,112.210,32.216
462,26.036,106.578,69.000,116.992,33.261
463,23.669,87.010,73.333,105.503,30.089
464,89.941,114.434,103.176,126.640,116.882
465,26.036,96.192,73.164,123.737,33.113
466,80.473,110.909,70.000,122.098,104.375
467,24.852,97.148,85.077,108.804,31.576
468,37.278,115.306,95.080,123.005,48.811
469,20.118,103.217,96.648,112.386,26.029
470,75.148,113.943,77.017,122.006,97.490
471,23.669,94.593,77.764,106.502,30.039
472,121.302,114.043,86.777,121.633,157.232
473,24.852,81.463,65.175,109.793,31.623
474,8.876,95.002,70.000,102.352,11.014
475,20.118,83.605,66.329,96.341,26.109
476,115.385,103.768,70.333,129.236,149.607
477,20.710,75.062,62.744,86.618,26.312
478,98.225,105.196,91.780,121.667,127.230
479,22.485,81.150,63.456,109.435,28.627
480,98.817,105.872,64.000,113.930,128.065
481,22.485,83.880,52.613,96.629,28.997
482,74.556,104.811,88.000,109.925,96.494
483,25.444,90.637,77.447,103.000,32.708
484,26.036,104.794,94.183,111.195,33.142
485,24.260,85.367,74.274,101.128,31.009
486,78.107,109.169,95.409,121.836,101.687
487,20.118,86.519,67.667,98.359,25.617
488,128.994,108.954,67.333,120.548,167.725
489,21.893,94.960,83.000,110.413,28.242
490,106.509,112.662,87.000,126.861,138.212
491,21.893,87.484,80.407,97.964,27.799
492,47.337,107.948,82.333,117.110,60.983
493,23.669,93.315,79.482,103.494,30.304
494,136.095,116.592,95.401,124.737,176.264
495,21.893,81.993,60.998,99.461,27.735
496,84.024,115.105,78.632,126.890,109.557
497,26.036,94.472,78.320,110.829,33.282
498,30.178,112.610,93.412,135.782,38.562
499,20.710,107.691,73.369,133.330,26.165
500,124.852,122.438,74.715,134.483,161.925
501,24.260,87.236,74.667,107.000,30.769
502,69.231,116.620,86.919,124.711,89.607
503,26.627,97.839,59.469,117.177,33.855
504,25.444,99.079,63.211,117.605,33.041
505,28.402,88.220,65.667,110.817,36.499
506,22.485,101.210,87.705,118.461,28.462
507,156.213,119.809,98.862,126.926,203.045
508,23.077,99.348,85.895,108.378,29.392
509,102.959,115.433,73.088,139.589,133.855
510,23.669,79.082,45.234,100.741,30.167
511,21.302,104.265,84.192,120.023,27.617
512,21.302,95.922,84.106,108.773,27.542
513,135.503,117.497,95.095,127.486,176.061
514,15.976,87.325,78.000,101.967,20.235
515,44.970,101.248,94.695,109.342,57.963
516,15.385,103.196,73.041,114.492,19.612
517,189.941,98.732,59.031,112.871,246.679
518,17.751,94.053,69.028,106.005,22.871
519,189.941,102.870,91.333,113.506,246.833
520,16.568,108.209,80.667,123.820,20.996
521,326.036,108.769,71.667,123.435,423.312
522,15.385,110.183,86.618,128.503,19.702
523,163.905,104.865,68.916,126.284,213.103
524,16.568,94.505,79.672,103.242,21.428
525,144.970,95.997,58.581,114.797,188.353
526,15.385,90.112,76.798,97.196,19.475
527,184.615,102.673,81.469,117.335,239.764
528,17.160,93.448,70.333,109.000,21.538
529,224.852,104.510,55.512,127.033,291.931
530,17.160,76.751,63.731,96.667,22.001
531,162.130,103.089,75.000,125.899,210.649
532,18.343,92.763,80.333,107.000,23.077
533,135.503,105.809,64.747,128.734,175.853
534,16.568,117.344,81.004,145.595,20.783
535,351.479,130.342,71.449,145.504,456.664
536,18.343,109.984,77.211,147.815,23.141
537,110.059,115.572,73.409,144.043,143.240
538,15.976,122.696,99.524,141.468,20.641
539,150.296,121.586,109.243,138.168,194.737
540,18.343,115.685,72.947,133.707,23.077
541,223.669,125.576,77.929,134.600,290.127
542,16.568,122.230,87.686,148.354,20.826
543,140.828,123.334,99.259,145.779,182.866
544,16.568,130.184,98.089,152.289,21.220
545,146.154,128.636,85.000,143.726,189.270
546,17.160,113.551,90.850,130.188,22.041
547,171.598,120.256,87.608,136.319,222.561
548,16.568,105.946,92.653,120.626,21.122
549,127.811,131.342,21.657,254.755,166.253
550,18.935,119.417,91.265,139.211,24.434
551,144.379,121.757,18.674,254.526,187.285
552,16.568,113.590,99.333,129.911,20.996
553,65.680,123.767,23.901,254.333,85.393
554,17.751,80.649,71.961,100.333,22.400
555,122.485,107.732,89.573,127.471,158.816
556,14.793,96.107,75.333,109.000,18.462
557,352.663,106.169,70.905,127.640,458.393
558,16.568,108.411,81.667,128.962,20.897
559,188.757,102.794,75.139,114.089,245.366
560,15.385,110.737,81.635,129.068,19.460
561,286.391,112.540,88.153,122.683,372.190
562,15.976,106.032,76.667,135.090,20.235
563,295.266,107.229,73.306,123.119,383.273
564,18.935,90.260,76.487,104.558,24.483
565,31.361,106.721,75.000,122.994,40.361
566,15.976,82.820,54.014,103.374,20.308
567,396.450,104.038,43.034,127.201,515.016
568,16.568,105.513,75.159,128.399,20.996
569,471.006,115.886,66.767,255.000,612.008
570,20.710,88.670,71.414,107.769,26.791
571,188.757,110.602,71.000,122.467,245.224
572,17.751,105.930,79.589,123.944,22.948
573,307.692,109.356,5.418,254.772,399.997
574,15.385,92.103,77.406,111.709,19.970
575,112.426,111.307,102.780,119.676,146.043
576,17.160,96.782,73.333,108.667,21.538
577,88.757,118.904,94.667,138.798,115.328
578,18.935,94.308,86.667,102.491,24.154
579,73.373,111.232,76.583,124.240,95.446
580,19.527,96.110,80.213,111.494,24.627
581,89.349,116.181,101.438,133.537,115.678
582,17.751,100.005,90.973,114.840,22.637
583,59.172,112.423,77.351,125.198,76.264
584,20.118,92.844,79.732,116.000,26.109
585,81.657,117.949,108.104,126.663,106.045
586,17.751,100.355,84.161,114.035,22.871
587,152.663,114.100,96.333,128.729,198.212
588,18.343,100.993,90.667,114.667,23.077
589,66.272,113.385,103.953,124.273,85.497
590,15.385,95.272,82.050,114.767,19.292
591,168.047,115.584,105.839,129.430,217.784
592,18.343,94.562,75.769,109.468,23.433
593,86.391,112.235,94.333,121.082,112.447
594,13.018,127.013,90.088,139.975,16.871
595,517.160,125.658,67.216,136.700,671.834
596,13.018,126.779,99.000,141.734,16.871
597,324.852,124.517,66.282,141.000,422.363
598,17.751,104.813,86.011,125.379,22.624
599,192.308,116.547,72.384,130.523,249.254
600,17.751,100.896,91.384,118.101,22.624
601,93.491,112.436,83.394,120.057,121.364
602,14.793,119.109,84.667,140.919,19.030
603,378.107,117.577,58.019,134.515,491.268
604,15.385,111.049,91.772,128.519,19.415
605,198.225,120.681,77.848,131.369,257.439
606,17.160,92.834,69.740,111.767,22.201
607,97.633,106.852,81.056,119.609,126.545
608,14.201,105.127,90.333,118.733,17.759
609,488.757,124.648,11.901,255.000,635.395
610,18.343,103.161,94.667,113.000,23.077
611,103.550,117.752,92.324,126.321,134.186
612,17.751,107.113,84.459,134.111,22.519
613,156.213,121.446,90.871,143.919,202.939
614,21.893,87.548,61.002,105.274,27.735
615,137.278,110.376,63.400,119.400,178.171
616,21.302,88.060,66.000,101.895,27.055
617,77.515,100.859,51.049,125.547,100.510
618,20.118,83.404,55.842,95.370,25.801
619,88.757,109.076,66.667,129.747,114.965
620,22.485,87.135,58.871,100.508,28.555
621,37.870,110.177,90.333,123.501,49.153
622,19.527,88.579,40.606,110.005,25.056
623,140.237,97.702,41.153,123.104,181.762
624,23.077,91.463,83.019,100.074,29.921
625,110.059,104.483,36.851,118.106,142.475
626,20.710,74.544,58.110,95.022,26.334
627,104.734,111.125,89.000,122.566,136.064
628,20.118,87.669,73.921,102.994,26.120
629,149.112,115.918,93.354,124.382,193.883
630,23.077,83.799,68.579,95.175,29.291
631,75.148,115.121,103.809,121.086,97.126
632,21.893,79.063,66.766,92.000,28.169
633,115.976,114.641,46.657,255.000,150.560
634,20.710,104.935,84.060,117.839,26.255
635,17.160,115.241,98.509,135.426,22.027
636,25.444,96.040,84.794,110.760,32.654
637,28.994,109.898,94.333,118.318,37.612
638,23.669,97.978,87.681,110.221,30.460
639,30.769,116.269,110.107,124.278,39.539
640,25.444,98.569,82.260,112.626,32.708
641,31.361,110.248,89.118,124.547,40.548
642,22.485,106.029,89.667,116.452,28.503
643,37.278,119.329,94.000,127.516,48.418
644,18.935,96.281,83.705,112.865,24.044
645,5.325,89.667,66.333,120.000,6.154
646,22.485,103.164,63.450,115.335,28.915
647,34.320,123.333,105.165,134.446,44.341
648,21.893,106.487,94.931,116.522,27.735
649,8.876,157.974,45.703,254.808,11.456
650,21.893,94.758,86.794,118.667,27.746
651,27.811,110.133,72.123,120.704,36.012
652,20.710,90.757,56.690,105.862,26.912
653,28.402,109.735,83.667,120.000,36.402
654,21.302,100.187,80.013,121.821,26.967
655,130.178,129.901,84.493,141.782,168.612
656,23.077,90.425,76.584,110.057,29.322
657,47.337,120.937,96.296,130.740,61.430
658,21.302,100.262,89.204,114.341,27.489
659,81.657,120.695,80.652,133.750,105.639
660,24.852,95.776,78.375,111.141,31.716
661,34.320,119.387,92.333,131.569,44.004
662,19.527,106.486,95.661,116.021,25.197
663,44.970,116.669,96.400,151.597,57.982
664,20.710,109.990,82.785,135.541,26.658
665,128.402,127.171,105.592,139.525,166.365
666,24.260,106.705,82.263,126.525,31.388
667,111.834,106.115,48.575,138.436,145.327
668,21.302,94.702,80.645,101.894,27.316
669,65.089,128.962,106.570,142.467,84.096
670,24.260,113.946,100.333,121.933,30.769
671,15.976,123.377,108.855,141.355,20.564
672,21.302,101.411,86.667,109.684,27.489
673,37.278,104.966,48.333,136.517,48.282
674,20.710,95.847,82.377,114.069,26.658
675,171.006,116.985,106.333,126.165,221.580
676,21.893,85.347,76.786,94.545,28.000
677,58.580,112.198,78.209,120.981,76.171
678,21.302,96.294,62.753,111.919,26.934
679,126.627,113.873,74.202,121.955,164.501
680,22.485,63.296,47.556,99.000,28.915
681,118.343,116.549,94.667,128.382,153.291
682,20.118,86.243,65.208,97.651,26.120
683,37.870,88.249,45.667,110.467,48.943
684,21.893,104.847,94.333,114.000,27.692
685,20.118,104.980,97.249,115.771,25.728
686,22.485,94.444,78.410,104.201,28.874
687,31.361,102.145,84.000,122.318,41.837
688,20.710,103.877,92.840,110.793,26.525
689,43.787,129.882,8.319,254.738,56.914
690,23.077,93.020,80.441,105.098,29.603
691,39.053,112.133,74.794,124.836,50.919
692,13.609,65.152,53.132,93.000,17.575
693,132.544,122.880,10.513,255.000,171.698
694,23.077,87.824,75.909,100.846,29.241
695,120.118,116.029,92.667,140.298,155.749
696,19.527,97.693,80.000,114.812,25.197
697,128.994,117.994,94.333,127.964,167.320
698,19.527,92.089,69.842,109.188,24.627
699,133.728,118.835,107.344,131.079,173.478
700,24.852,93.087,77.650,114.132,31.772
701,28.994,114.353,103.000,130.000,37.692
702,23.077,85.293,77.261,102.667,29.961
703,130.769,114.203,73.600,135.590,170.567
704,19.527,93.737,71.000,110.333,24.615
705,59.172,124.748,76.000,135.887,76.559
706,20.118,85.425,69.067,97.988,25.801
707,126.036,111.678,75.486,128.116,163.415
708,24.852,93.302,83.737,99.051,31.623
709,60.355,122.644,85.667,131.622,77.754
710,20.710,90.736,79.774,104.050,26.525
711,118.935,114.708,89.333,120.766,154.102
712,18.935,94.916,78.745,113.437,24.434
713,146.746,118.008,98.001,127.557,190.782
714,18.935,101.166,86.515,112.747,24.044
715,95.858,112.578,60.711,153.844,124.561
716,17.751,100.086,77.888,122.458,22.715
717,71.598,113.225,92.667,128.947,93.607
718,15.385,118.381,90.000,141.002,19.460
719,311.243,121.589,58.470,148.817,404.482
720,17.160,121.291,67.667,143.005,21.552
721,320.118,126.412,68.294,143.874,415.559
722,15.385,128.061,102.489,150.803,19.612
723,252.071,120.455,76.716,130.706,327.116
724,14.793,117.820,98.527,136.069,19.107
725,195.858,117.632,84.655,130.529,254.014
726,16.568,108.073,81.512,121.617,20.897
727,88.757,119.423,111.106,125.230,115.345
728,20.710,106.287,78.155,129.473,26.255
729,97.633,119.705,106.000,126.660,126.390
730,16.568,100.500,77.000,128.000,20.769
731,228.402,118.636,66.311,136.500,296.600
732,20.710,112.732,86.229,136.399,26.255
733,160.947,118.283,106.980,126.582,208.864
734,13.018,95.513,58.000,106.487,16.888
735,43.195,107.952,61.333,123.375,55.477
736,17.751,111.441,90.210,129.870,22.728
737,75.740,121.944,100.000,144.244,98.206
738,17.751,98.265,86.321,107.098,22.427
739,53.254,117.721,98.882,124.057,68.899
740,13.018,114.587,91.056,127.563,16.570
741,137.870,116.287,57.479,144.126,178.679
742,17.751,102.755,91.336,117.461,22.427
743,107.692,117.597,91.178,131.666,139.583
744,16.568,92.968,57.530,114.374,21.276
745,95.266,117.614,84.859,131.993,123.634
746,14.201,102.464,88.000,112.913,18.284
747,133.136,118.471,98.667,130.647,172.403
748,15.976,112.399,66.269,133.538,20.308
749,97.041,119.204,63.796,134.555,125.636
750,13.609,79.198,67.546,101.483,16.941
751,75.740,113.859,77.213,132.480,97.995
752,14.201,119.792,56.333,152.333,17.692
753,126.627,105.345,51.018,132.171,164.669
754,15.976,123.543,87.604,140.695,20.015
755,227.811,124.123,110.000,144.038,295.805
756,15.385,120.373,70.333,149.559,19.460
757,261.538,126.234,71.151,138.762,339.514
758,15.976,122.282,99.020,151.421,20.191
759,114.793,128.974,115.810,138.613,148.722
760,14.793,125.822,95.450,148.118,18.605
761,311.243,133.101,87.000,146.151,404.640
762,15.385,120.512,97.333,146.580,19.956
763,521.893,128.799,60.807,145.650,678.426
764,17.751,127.478,99.065,141.094,22.624
765,302.959,128.686,18.317,255.000,393.246
766,15.976,122.282,99.020,151.421,20.191
767,101.775,128.431,118.333,136.370,132.144
768,17.751,115.400,76.000,130.333,22.308
769,116.568,127.954,61.969,255.000,151.017
770,17.751,116.076,85.000,133.327,22.871
771,156.213,126.509,104.608,143.452,202.594
772,17.160,112.178,96.803,139.604,22.027
773,128.402,116.779,77.609,135.427,166.536
774,18.343,107.675,80.000,126.343,23.395
775,214.201,116.310,67.458,140.913,278.104
776,18.935,87.792,60.978,110.675,24.154
777,134.320,115.760,67.000,123.848,174.484
778,17.751,100.122,80.667,111.440,22.308
779,31.361,115.618,76.349,139.470,40.237
780,17.751,104.462,75.019,118.279,22.308
781,80.473,119.558,78.512,130.206,104.883
782,17.751,90.503,64.576,104.996,22.466
783,97.633,90.353,50.496,129.712,126.923
784,15.385,90.705,70.000,112.000,19.231
785,175.740,125.523,93.598,134.537,227.801
786,20.710,99.891,88.299,109.000,26.435
787,24.852,114.925,90.000,126.760,32.252
788,15.976,104.049,91.333,112.667,20.000
789,215.976,125.771,89.000,139.881,280.658
790,19.527,104.042,93.546,121.190,24.962
791,31.953,110.322,91.413,121.423,41.330
792,15.385,115.861,82.373,133.350,19.369
793,116.568,122.666,90.667,134.646,151.226
794,18.343,79.946,65.974,93.883,23.547
795,159.763,98.086,79.504,105.519,207.583
796,17.160,87.945,48.284,115.477,21.662
797,200.592,99.947,71.459,108.604,260.523
798,18.935,84.294,66.406,115.651,24.154
799,92.308,95.072,71.667,104.240,119.410
800,18.935,84.144,61.502,107.333,23.859
801,308.284,104.778,61.667,125.327,400.716
802,18.935,98.191,79.004,124.324,24.142
803,78.698,104.878,75.035,117.268,102.262
804,17.751,100.716,96.052,108.670,22.728
805,41.420,109.142,83.883,135.315,53.629
806,15.976,74.395,54.317,91.180,20.698
807,91.716,93.262,72.187,107.158,118.617
808,18.343,82.858,77.333,96.719,23.484
809,126.627,98.041,64.174,114.806,163.936
810,20.118,91.948,80.347,102.620,26.109
811,77.515,99.616,87.821,106.589,100.083
812,15.385,101.936,79.000,113.667,19.231
813,168.639,104.003,77.330,117.223,219.163
